,movie,director,evaluation
1,The Darjeeling Limited,Wes Anderson,84.0
2,The Dressmaker,Jocelyn Moorhouse,61.0
3,Ghost Rider,Mark Steven Johnson,60.0
4,Sunshine,Danny Boyle,75.0
5,Promising Young Woman,Emerald Fennell,73.0
6,Dog Day Afternoon,Sidney Lumet,83.0
7,Pieces of a Woman,Kornél Mundruczó,70.0
8,Nomadland,Chloé Zhao,78.0
9,Old,M. Night Shyamalan,62.0
10,Schtonk,Helmut Dietl,63.0
11,Druk,Thomas Vinterberg,78.0
12,28 Days Later,Danny Boyle,84.0
13,The Shining,Stanley Kubrick,89.0
14,Babardeala cu bucluc sau porno balamuc,Radu Jude,60.0
15,Jojo Rabbit,Taika Waititi,90.0
19,Mudbound,Dee Rees,73.0
20,Contagion,Steven Soderbergh,68.0
21,Sonnenallee,Leander Haußmann,64.0
22,Seven Psychopaths,Martin McDonagh,63.0
24,Und morgen die ganze Welt,Julia von Heinz,65.0
25,Hostiles,Scott Cooper,74.0
27,Sound of Metal,Darius Marder,80.0
28,The White Tiger,Ramin Bahrani,70.0
29,Godzilla,Gareth Edwards,64.0
30,The School of Rock,Richard Linklater,64.0
31,Ma Rainey's Black Bottom,George C. Wolfe,70.0
32,M - Eine Stadt sucht einen Mörder,Fritz Lang,82.0
33,Matilda,Danny DeVito,63.0
34,Yesterday,Danny Boyle,73.0
35,Nadie sabe que estoy aquí,Gaspar Antillo,71.0
36,Berlin Alexanderplatz,Burhan Qurbani,77.0
37,Gundermann,Andreas Dresen,74.0
38,Tenkû no shiro Rapyuta,Hayao Miyazaki,83.0
39,Les 12 travaux d'Astérix,René Goscinny,77.0
40,La La Land,Damien Chazelle,90.0
41,Scarface,Brian De Palma,88.0
42,Ya no estoy aqui,Fernando Frias,74.0
43,If Beale Street Could Talk,Barry Jenkins,72.0
44,Fierce Creatures,Fred Schepisi,78.0
45,The Danish Girl,Tom Hooper,74.0
47,The Fifth Element,Luc Besson,87.0
48,Mad Max: Fury Road,George Miller,95.0
49,The House That Jack Built,Lars von Trier,84.0
50,Fantastic Mr. Fox,Wes Anderson,82.0
52,The World's End,Edgar Wright,80.0
53,Hot Fuzz,Edgar Wright,85.0
54,Shaun of the Dead,Edgar Wright,84.0
56,Rear Window,Alfred Hitchcock,82.0
57,Death on the Nile,John Guillermin,85.0
58,Ghostbusters,Ivan Reitman,83.0
59,A Few Good Men,Rob Reiner,77.0
60,Evil under the Sun,Guy Hamilton,83.0
62,La piscine,Jacques Deray,73.0
63,Moonrise Kingdom,Wes Anderson,83.0
64,How to Steal a Million,William Wyler,79.0
65,Charade,Stanley Donen,80.0
66,Murder on the Orient Express ,Sidney Lumet,84.0
67,Kill Bill: Vol. 2,Quentin Tarantino,75.0
68,The Mirror Crack'd,Guy Hamilton,63.0
69,Jojo Rabbit,Taika Waititi,92.0
70,The Secret Life of Walter Mitty,Ben Stiller,84.0
71,Ex Machina,Alex Garland,90.0
73,'Crocodile' Dundee,Peter Faiman,65.0
74,Scrooged,Richard Donner,78.0
75,Home alone,Chris Columbus,80.0
76,National Lampoon's Christmas Vacation ,Jeremiah S. Chechik,75.0
77,Little Lord Fauntleroy,Jack Gold,73.0
78,O Palmenbaum,Xaver Schwarzenberg,71.0
79,Jingle All the Way,Brian Levant,76.0
80,Single Bells,Xaver Schwarzenberg,83.0
81,Oldboy,Park Chan-wook,87.0
82,Offret,Andrej Tarkowski,84.0
83,Das schweigende Klassenzimmer,Lars Kraume,73.0
84,Mother,Bong Joon-Ho,79.0
85,The Juniper Tree,Nietzchka Keene,65.0
86,Jojo Rabbit,Taika Waititi,92.0
87,Cléo de cinq à sept,Agnès Varda,70.0
89,Apocalypse Now,Francis Ford Coppola,89.0
90,Styx,Wolfgang Fischer,80.0
91,Interstellar,Christopher Nolan,100.0
92,Velvet Buzzsaw,Dan Gilroy,64.0
93,Bronson,Nicolas Winding Refn,70.0
94,Donna Haraway: Story Telling for Earthly Survival,Fabrizio Terranova,30.0
95,The Shawshank Redemption,Frank Darabont,90.0
96,Mononoke-hime,Hayao Miyazaki,82.0
97,A Beautiful Day,Lynne Ramsay,74.0
98,Training Day,Antoine Fuqua,74.0
99,Memento,Christopher Nolan,88.0
100,Buena Vista Social Club,Wim Wenders,67.0
101,Nattvardsgästerna,Ingmar Bergman,76.0
102,The Host,Bong Joon-Ho,95.0
103,Westfront 1918: Vier von der Infanterie,G.W. Pabst,73.0
105,Tallulah,Sian Heder,40.0
106,Portrait de la jeune fille en feu,Celine Sciamma,74.0
107,Ava,Léa Mysius,72.0
108,Ansiktet,Ingmar Bergman,78.0
109,Suntan,Argyris Papadimitropoulos,75.0
110,The Wolf of Wall Street,Martin Scorsese,84.0
111,Espero tua (re)volta,Eliza Capai,64.0
112,Matrix,"Lana Wachowski, Lilly Wachowski",100.0
113,Mignonnes,Maïmouna Doucouré,78.0
114,Slumdog Millionaire,Danny Boyle,80.0
115,Smultronstället,Ingmar Bergman,79.0
116,The Dark Knight,Christopher Nolan,95.0
118,Cobra Verde,Werner Herzog,70.0
120,I'm thinking of ending things,Charlie Kaufmann,63.0
121,Lovesong,So Yong Kim,60.0
122,Ödipussi,Loriot,90.0
123,Astérix chez les Bretons,Pino Van Lamsweerde,72.0
124,Venom,Ruben Fleischer,60.0
125,The Man Who Knew Too Much,Alfred Hitchcock,85.0
127,Star Wars: Episode V - The Empire Strikes Back,Irvin Kershner,85.0
128,Star Wars: Episode VI - Return of the Jedi,Richard Marquand,74.0
129,Jack goes boating,Philip Seymour Hoffman,70.0
131,Adú,Salvador Calvo,67.0
132,Patch Adams,Tom Shadyac,80.0
133,Fear and Loathing in Las Vegas,Terry Gilliam,81.0
134,Nader and Simin,Asghar Farhadi,82.0
135,Le scaphandre et le papillon,Julian Schnabel,84.0
137,Bergmál,Rúnar Rúnarsson,74.0
138,TENET,Christopher Nolan,82.0
139,Waves,Trey Edward Shults,81.0
140,Dolor y gloria,Pedro Almodovar,65.0
141,Da Five Bloods,Spike Lee,83.0
142,Cold War,Pawel Pawlikowski,63.0
143,Avengers Endgame,Joe Russo,83.0
144,The Truman Show,Peter Weir,93.0
145,The Breakfast Club,John Hughes,65.0
146,Pappa ante portas,Loriot,95.0
147,Rope,Alfred Hitchcock,85.0
148,Avengers Infinity War,Joe Russo,90.0
149,Primer,Shane Carruth,81.0
150,En passion,Ingmar Bergman,82.0
151,Naked Lunch,David Cronenberg,72.0
152,Monos,Alejandro Landes,80.0
153,Nostalgia de Luz,Patricio Guzman,73.0
154,The Last Airbender,M. Night Shyamalan,45.0
155,Color Out of Space,Richard Stanley,65.0
156,Dark Staffel 3,Baran bo Odar,70.0
157,The Raid,Gareth Evans,84.0
158,Death on the Nile,John Guillermin,89.0
159,Casablanca,Michael Curtiz,92.0
160,Evil under the Sun,Guy Hamilton,79.0
161,Airplane!,David Zucker,75.0
163,I am not your negro,Raoul Peck,78.0
164,Stranger Than Paradise,Jim Jarmusch,81.0
165,The Housemaid,Sang-soo Im,75.0
166,Paranza,Claudio Giovannesi,81.0
167,Detachment,Tony Kaye,85.0
168,Little Miss Sunshine,Jonathan Dayton,85.0
169,Permanent Vacation,Jim Jarmusch,70.0
170,The Butler,Lee Daniels,83.0
171,Vladimir et Rosa,Jean-Luc Godard,61.0
172,Cidade de Deus,Fernando Meirelles,89.0
173,Slow West,John Maclean,78.0
174,Au hasard Balthazar,Robert Bresson,75.0
175,Kill Bill: Vol. 1,Quentin Tarantino,99.0
176,"Nona. Si me mojan, yo los quemo",Camila José Donoso,57.0
177,"Three Billboards outside Ebbing, Missouri",Martin McDonagh,83.0
178,Climax,Gaspard Noé,83.0
179,Southland Tales,Richard Kelly,65.0
180,Sen to Chihiro no kamikakushi,Hayao Miyazaki,79.0
181,Bacurau,Juliano Dornelles,79.0
182,Suffragette,Sarah Gavron,77.0
183,Roads,Sebastian Schipper,75.0
184,The Big Lebowski,Coen Brueder,89.0
186,Idioterne,Lars von Trier,80.0
187,Hauru no ugoku shiro,Hayao Miyazaki,77.0
188,The Great Dictator,Charlie Chaplin,82.0
189,Tonari no Totoro,Hayao Miyazaki,80.0
190,El Hoyo,Galder Gaztelu-Urrutia,74.0
191,Safari,Ulrich Seidl,79.0
192,The Lost World: Jurassic Park,Steven Spielberg,71.0
193,Her,Spike Jonze,73.0
194,Suburbicon,George Clooney,59.0
195,Hidden Figures,Theodore Melfi,79.0
196,The Red Phallus,Tashi Gyeltshen,77.0
198,Uncut Gems,Safdie Brothers,79.0
199,Manbiki kazoku ,Hirokazu Koreeda,68.0
200,Bouyancy,Rodd Rathjen,76.0
201,Vormittagsspuk,Hans Richter,66.0
202,Tsotsi,Gavin Hood,75.0
203,The Cabin the Woods,Drew Goddard,71.0
204,The Gentlemen,Guy Ritchie,74.0
205,The Big Short,Adam McKay,90.0
206,The Departed,Martin Scorsese,83.0
207,Für Sama,Waad al-Kateab,79.0
208,Systemsprenger,Nora Fingscheidt,78.0
209,What did Jack do?,David Lynch,76.0
210,Jojo Rabbit,Taika Waititi,87.0
211,J'accuse,Roman Polanski,76.0
215,A Hidden Life,Terrence Malick,88.0
216,Once upon a Time in Hollywood,Quentin Tarantino,89.0
217,To catch a thief,Alfred Hitchcock,73.0
218,Still Alice,Richard Glatzer,75.0
219,1917,Sam Mendes,80.0
221,Jojo Rabbit,Taika Waititi,84.0
223,Les miserables,Ladj Ly,76.0
225,Queen & Slim,Melina Matsoukas,73.0
226,Countdown,Justin Dec,51.0
227,Ex Machina,Alex Garland,95.0
229,The Kid,Charlie Chaplin,79.0
230,Snowpiercer,Bong Joon-Ho,90.0
231,Knives out,Rian Johnson,73.0
232,J'ai perdu mon corps,Jérémy Clapin,65.0
233,Magnolia,Paul Thomas Anderson,99.0
234,Dogman,Matteo Garrone,85.0
235,Murder on the Orient Express ,Sidney Lumet,80.0
236,Ödipussi,Loriot,86.0
237,Okja,Bong Joon-Ho,81.0
238,Star Wars: Episode IX - The Rise of Skywalker ,J.J. Abrams,65.0
240,Home alone,Chris Columbus,80.0
243,Little Lord Fauntleroy,Jack Gold,73.0
244,National Lampoon's Christmas Vacation ,Jeremiah S. Chechik,80.0
245,O Palmenbaum,Xaver Schwarzenberg,71.0
246,Single Bells,Xaver Schwarzenberg,80.0
247,The Lighthouse,Robert Eggers,75.0
250,The Irishman,Martin Scorsese,75.0
252,Paranoid Park,Gus van Sant,79.0
254,Walk the Line,James Mangold,73.0
256,The Wailing,Na Hong-Jin,73.0
257,The Lord of the Rings: The Fellowship of the Ring ,Peter Jackson,93.0
258,The Host,Bong Joon-Ho,95.0
260,Memories of Murder,Bong Joon-Ho,79.0
261,Isle Of Dogs,Wes Anderson,90.0
262,Donnie Darko,Richard Kelly,85.0
265,The King's Speech,Tom Hooper,81.0
266,Joker,Todd Philipps,77.0
267,Parasite,Bong Joon-Ho,81.0
268,The Hangover,Todd Philipps,64.0
269,Edge of Tomorrow,Doug Liman,78.0
270,Iron Man 2,Jon Favreau,69.0
271,The Social Network,David Fincher,71.0
272,It: Chapter Two,Andres Muschietti,80.0
273,Super 8,J.J. Abrams,78.0
274,Good Bye Lenin!,Wolfgang Becker,79.0
275,Tomboy,Celine Sciamma,79.0
276,Ad Astra,James Gray,73.0
277,Scott Pilgrim vs. The World,Edgar Wright,80.0
278,Benny's Video,Michael Haneke,72.0
279,Noah,Darren Aronofsky,79.0
280,Tschick,Fatih Akin,70.0
281,Drive,Nicolas Winding Refn,75.0
282,Love,Gaspard Noé,80.0
284,Le petit soldat,Jean-Luc Godard,77.0
285,Midnight Express,Alan Parker,74.0
286,The Theory of Everything,James Marsh,73.0
287,I Am Mother,Grant Sputore,72.0
288,Exit through the gift shop,Banksy,71.0
289,Solaris,Andrej Tarkowski,86.0
290,Once upon a Time in Hollywood,Quentin Tarantino,86.0
291,Todos lo saben,Asghar Farhadi,49.0
292,IP Man,Wilson Yip,67.0
294,Easy Rider,Dennis Hopper,81.0
295,Shame,Steve McQueen,71.0
296,Gran Budapest Hotel,Wes Anderson,89.0
297,The Game,David Fincher,90.0
298,Hoestsonaten,Ingmar Bergman,81.0
299,Caché,Michael Haneke,83.0
300,Seom,Kim Ki Duk,80.0
301,Lucky,John Caroll Lynch,61.0
302,Salo o le 120 giornate di Sodoma,Pier Paolo Pasolini,78.0
303,Viskningar och rop,Ingmar Bergman,73.0
305,Once upon a Time in the West,Sergio Leone,84.0
306,Inception,Christopher Nolan,95.0
308,Vargtimmen,Ingmar Bergman,83.0
310,I dont feel at home in this world anymore,Macon Blair,51.0
311,Ausser Atem,Jean-Luc Godard,76.0
312,Killing them softly,Andrew Dominik,32.0
313,The Dark Tower,Nikolaj Arcel,54.0
315,The Dead Don't Die,Jim Jarmusch,67.0
320,"Yes, Man",Peyton Reed,68.0
321,Lommbock,Christian Zübert,79.0
323,The Girl on the train,Tate Taylor,65.0
324,Taxi Driver,Martin Scorsese,89.0
325,The Hours,Stephen Daldry,70.0
327,Alien,Ridley Scott,91.0
328,La Hora de los hornos,Octavio Getino,60.0
329,The Thing,John Carpenter,69.0
331,Avengers - Endgame,Anthony Russo,59.0
332,Rear Window,Alfred Hitchcock,91.0
333,Blues Brothers,John Landis,79.0
334,Fitzcarraldo,Werner Herzog,69.0
335,Verachtung,Christoffer Boe,49.0
338,Fight Club,David Fincher,98.0
339,Demolition,Jean-Marc Vallée,61.0
340,Climax,Gaspard Noé,73.0
341,Zodiac,David Fincher,78.0
342,Patong Girl,Susanna Salonen,71.0
343,At Eternity's Gate,Julian Schnabel,76.0
345,Anchorman,Adam McKay,69.0
346,The Old Man & the Gun,David Lowery,56.0
348,Der goldene Handschuh,Fatih Akin,70.0
349,Green Book,Peter Farrelly,75.0
350,Free Solo,Jimmy Chin,70.0
352,There is nothing out there,Rolfe Kanefsky,63.0
353,Taken,Pierre Morel,69.0
354,Twarz,Malgorzata Szumowska,51.0
355,127 Hours,Danny Boyle,77.0
356,Sully,Clint Eastwood,74.0
357,Captain Marvel,Anna Boden,69.0
358,The Mule,Clint Eastwood,65.0
359,8 Mile,Curtis Hanson,70.0
360,Hanami,Dorris Doerie,100.0
361,Moonlight,Barry Jenkins,74.0
362,Rush,Ron Howard,74.0
363,Vice,Adam McKay,79.0
365,The Godfather: Part II,Francis Ford Coppola,92.0
366,The Godfather,Francis Ford Coppola,95.0
367,Un chien andalou,Luis Bunuel,63.0
368,Black Swan,Darren Aronofsky,85.0
369,Dawn of the Dead,Zack Snyder,76.0
370,Schindler's List,Steven Spielberg,79.0
371,The Big Short,Adam McKay,97.0
373,By the name of Tania,,60.0
374,Capernaum,Nadine Labaki,95.0
375,BlackkKlansman,Spike Lee,85.0
