,movie,director,evaluation
377,Face/Off,John Woo,76.0
378,The Ballad of Buster Scruggs,Coen Brueder,70.0
379,The Favourite,Yorgios Lanthimos,71.0
380,Black Mirror: Bandersnatch,,73.0
381,Relatos salvajes,Damián Szifron,83.0
383,The House That Jack Built,Lars von Trier,76.0
384,Shaun of the Dead,Edgar Wright,85.0
385,Capernaum,Nadine Labaki,95.0
387,Bird Box,Susanne Bier,41.0
388,Metropolis,Fritz Lang,70.0
391,Roma,Alfonso Cuaron,79.0
392,Sideways,Alexander Payne,69.0
393,Fantastic Beasts: The Crimes of Grindelwald,David Yates,35.0
394,The Florida Project,Sean Baker,92.0
395,Ödipussi,Loriot,92.0
396,Miracle on 34th Street,Les Mayfield,79.0
398,National Lampoon's Christmas Vacation ,Jeremiah Chechik,80.0
399,O Palmenbaum,Xaver Schwarzenberg,83.0
400,Single Bells,Xaver Schwarzenberg,79.0
401,Coco,Lee Unkrich,55.0
402,The Lord of the Rings: The Return of the King ,Peter Jackson,96.0
403,Interstellar,Christopher Nolan,99.0
404,Blade Runner 2049,Denis Villeneuve,98.0
407,The Lord of the Rings: The Two Towers,Peter Jackson,98.0
408,The Lord of the Rings: The Fellowship of the Ring ,Peter Jackson,93.0
410,Source Code,Duncan Jones,79.0
411,Nocturnal Animals,Tom Ford,72.0
412,Snatch,Guy Ritchie,70.0
413,Pi,Darren Aronofsky,79.0
414,The Machinist,Brad Anderson,77.0
415,Nosferatu,Friedrich Wilhelm Murnau,65.0
416,The World's End,Edgar Wright,80.0
417,Das weiße Band - Eine deutsche Kindergeschichte ,Michael Haneke,75.0
418,First Man,Damien Chazelle,78.0
419,Catch me if you can,Steven Spielberg,81.0
420,Cabros de Mierda,Gonzalo Justiniano,63.0
421,Apocalypse Now,Francis Ford Coppola,98.0
422,Johnny English Strikes Again,David Kerr,51.0
424,Same Same But Different,Detlev Buck,65.0
425,Deadpool 2,David Leitch,73.0
426,Jurassic World: Fallen Kingdom,J.A. Bayona,53.0
427,Jumanji: Welcome to the Jungle,Jake Kasdan,55.0
428,Frozen,Chris Buck,56.0
429,Iron Man,Jon Favreau,78.0
430,Solo: A Star Wars Story ,Ron Howard,60.0
431,Ready Player One,Steven Spielberg,80.0
433,The Man Who Killed Don Quixote,Terry Gilliam,45.0
436,Paradies: Hoffnung,Ulrich Seidl,74.0
437,Germania anno zero,Roberto Rossellini,71.0
438,Ex Machina,Alex Garland,93.0
439,Paradies: Glaube,Ulrich Seidl,72.0
440,Breaking Bad: Pilot,,49.0
441,Mad Max: Fury Road,George Miller,95.0
442,Dark - Staffel 1,,36.0
443,Das Leben der Anderen,Florian Henckel von Donnersmarck,86.0
444,The Great Gatsby,Baz Luhrmann,67.0
445,Life of Brian,Terry Jones,78.0
446,Watchmen,Zack Snyder,74.0
447,Train to Busan,Sang-ho Yeon,74.0
448,The Big Lebowski,Coen Brueder,92.0
450,Avatar ,James Cameron,91.0
451,Back to the Future Part III,Robert Zemeckis,92.0
452,The Secret Life of Walter Mitty,Ben Stiller,86.0
454,2001: A Space Odyssey,Stanley Kubrick,96.0
456,Isle Of Dogs,Wes Anderson,89.0
462,The Incredible Hulk ,Louis Leterrier,68.0
463,Avengers: Infinity War,Anthony Russo,95.0
464,Robin Hood ,Ridley Scott,59.0
466,A Quiet Place,John Krasinski,70.0
467,Son of Saul,László Nemes,78.0
468,The People vs. Larry Flynt,Milos Forman,75.0
469,The Motorcycle Diaries,Walter Salles,68.0
470,Paradies: Liebe,Ulrich Seidl,73.0
471,Lady Bird,Greta Gerwig,70.0
473,Avatar ,James Cameron,91.0
474,Centurion,Neil Marshall,63.0
476,Annihilation,Alex Garland,79.0
477,Death on the Nile,John Guillermin,90.0
478,Breakfast at Tiffany's ,Blake Edwards,85.0
480,All is Lost,J. C. Chandor,79.0
481,The Green Mile,Frank Darabont,89.0
483,The Florida Project,Sean Baker,89.0
485,Wir Wunderkinder,Kurt Hoffmann,79.0
486,Wonder Woman,Patty Jenkins,70.0
487,Paul,Greg Mottola,61.0
489,Loving Vincent,"Dorota Kobiela, Hugh Welchman",92.0
490,Rear Window,Alfred Hitchcock,93.0
491,The Mummy Returns ,Stephen Sommers,74.0
492,The Mummy,Stephen Sommers,77.0
493,Arthur and Claire,Miguel Alexandre,70.0
494,Symphonie einer Weltstadt,Leo de Laforgue,70.0
495,The Post,Steven Spielberg,71.0
496,La La Land,Damien Chazelle,83.0
497,Interstellar,Christopher Nolan,97.0
498,The Disaster Artist,James Franco,92.0
499,The Shape of Water,Guillermo del Toro,79.0
500,Phantom Thread,Paul Thomas Anderson,73.0
502,"Three Billboards outside Ebbing, Missouri",Martin McDonagh,94.0
503,The Fountain,Darren Aronofsky,76.0
505,Solaris,Andrej Tarkowski,85.0
506,Eyes Wide Shut,Stanley Kubrick,75.0
507,The Host,Bong Joon-Ho,90.0
508,Loving Vincent,"Dorota Kobiela, Hugh Welchman",89.0
509,Dogtooth,Yorgios Lanthimos,79.0
510,(500) Days of Summer,Marc Webb,75.0
511,Modern Times,Charlie Chaplin,75.0
512,The Killing of a Sacred Deer,Yorgios Lanthimos,85.0
514,Soul Kitchen,Fatih Akin,85.0
515,Stand by Me,Rob Reiner,81.0
516,Cloud Atlas,"Tom Tykwer, Lana Wachowski, Lilly Wachowski",79.0
517,Interstellar,Christopher Nolan,100.0
518,Jurassic World,Colin Trevorrow,78.0
519,Star Wars: Episode VIII - The Last Jedi ,Rian Johnson,65.0
520,Mad Max: Fury Road,George Miller,90.0
523,Inside Out,Pete Docter,60.0
524,The Lord of the Rings: The Return of the King ,Peter Jackson,95.0
525,Manifesto,Julian Rosefeldt,67.0
526,Aus dem Nichts,Fatih Akin,85.0
528,Detroit,Kathryn Bigelow,92.0
531,Stranger Things Staffel 2,,52.0
532,The Lord of the Rings: The Two Towers,Peter Jackson,97.0
533,The Lord of the Rings: The Fellowship of the Ring ,Peter Jackson,96.0
534,Fear and Loathing in Las Vegas,Terry Gilliam,85.0
535,The Dark Knight,Christopher Nolan,98.0
536,Simpel,Markus Goller,59.0
537,Stranger Things Staffel 1,,65.0
538,Mother!,Darren Aronofsky,74.0
539,La grande bellezza,Paolo Sorrentino,65.0
540,Baby Driver,Edgar Wright,65.0
541,Blade Runner 2049,Denis Villeneuve,95.0
542,Happy End,Michael Haneke,64.0
543,La Strada,Federico Fellini,73.0
544,Elle,Paul Verhoeven,76.0
545,It: Chapter One,Andres Muschietti,76.0
546,Dunkirk,Christopher Nolan,84.0
547,The Lobster,Yorgios Lanthimos,87.0
548,Valerian and the City of a Thousand Planets,Luc Besson,65.0
549,"Maria, ihm schmeckt's nicht!",Neele Vollmar,60.0
550,The Party,Ben Falcone,73.0
552,300: Rise of an Empire,Noam Murro,70.0
553,The Beguiled,Sophia Coppola,65.0
554,300,Zack Snyder,85.0
555,Der Himmel ueber Berlin,Wim Wenders,79.0
556,Blade Runner,Ridley Scott,94.0
557,War for the Planet of the Apes,Rupert Wyatt,81.0
558,Rise of the Planet of the Apes,Rupert Wyatt,84.0
559,Dawn of the Planet of the Apes,Rupert Wyatt,83.0
560,Get Out,Jordan Peele,75.0
564,Wall-E,Andrew Stanton,70.0
565,Suicide Squad,David Ayer,60.0
566,Alien: Covenant,Ridley Scott,71.0
567,Batman Begins,Christopher Nolan,79.0
568,Inside Man,Spike Lee,86.0
569,Logan,James Mangold,70.0
570,X-Men Origins: Wolverine,Gavin Hood,65.0
571,Doctor Strange,Scott Derrickson,69.0
572,The Lego Batman Movie,,65.0
573,Passengers,Morten Tyldum,69.0
574,The Day The Earth Stood Still,Scott Derrickson,65.0
575,Trainspotting,Danny Boyle,87.0
576,The Wrestler,Darren Aronofsky,85.0
578,Inception,Christopher Nolan,94.0
579,No Country for old Men,Coen Brueder,89.0
580,Manchester by the Sea,David Lowery,83.0
581,Night on Earth,Jim Jarmusch,83.0
582,T2 Trainspotting,Danny Boyle,74.0
583,Split,M. Night Shyamalan,75.0
584,Arrival,Denis Villeneuve,80.0
585,Wild,Jean-Marc Vallée,72.0
586,Brazil,Terry Gilliam,87.0
587,Aliens,James Cameron,95.0
588,Alien 3,David Fincher,91.0
589,Alien: Resurrection,Jean-Pierre Jeunet,73.0
590,Prometheus,Ridley Scott,80.0
591,Interstellar,Christopher Nolan,99.0
592,Alien,Ridley Scott,95.0
593,Star Wars: Episode II - Attack of the Clones ,George Lucas,75.0
594,Rogue One,Gareth Edwards,70.0
596,La Piel Que Habito,Pedro Almodovar,79.0
597,Ex Machina,Alex Garland,96.0
598,Single Bells,Xaver Schwarzenberg,85.0
599,O Palmenbaum,Xaver Schwarzenberg,84.0
600,Money Monster,Jodie Foster,75.0
601,The Lord of the Rings: The Return of the King ,Peter Jackson,97.0
602,The Lord of the Rings: The Two Towers,Peter Jackson,96.0
603,The Lord of the Rings: The Fellowship of the Ring ,Peter Jackson,95.0
604,X-Men Origins: Wolverine,Gavin Hood,65.0
606,Schneider vs. Bax,Alex van Warmerdam,65.0
607,The Big Short,Adam McKay,95.0
608,Pulp Fiction,Quentin Tarantino,96.0
609,Cars,John Lasseter,70.0
610,The Jungle Book,Jon Favreau,60.0
611,The Jungle Book,Wolfgang Reitherman,80.0
612,Batman v Superman: Dawn of Justice,Zack Snyder,81.0
613,Man of Steel,Zack Snyder,80.0
614,Captain America: Civil War,Joe Russo,84.0
615,Iron Man,Jon Favreau,83.0
616,X-Men Apocalypse,Bryan Singer,76.0
617,Colonia,Florian Gallenberger,74.0
618,Warcraft,Duncan Jones,70.0
619,a pigeon sat on a branch reflecting on existence,Roy Andersson,83.0
620,Angst Essen Seele auf,Rainer Werner Fassbinder,83.0
621,Room,Lenny Abrahamson,84.0
622,The Finest Hours,Craig Gillespie,59.0
623,Criminal Activities,Jackie Earle Haley,42.0
624,"Hail, Caesar!",Coen Brueder,64.0
625,Spotlight,Tom McCarthy,70.0
626,The Martian,Ridley Scott,80.0
627,Steve Jobs,Danny Boyle,75.0
628,Pixels,Chris Columbus,65.0
630,Fight Club,David Fincher,95.0
631,The Hateful Eight,Quentin Tarantino,97.0
632,Festen,Thomas Vinterberg,91.0
633,Victor Frankenstein,Paul McGuigan,61.0
634,Le tout nouveau testament,Jaco Van Dormael,60.0
635,The Big Short,Adam McKay,95.0
637,Snowpiercer,Bong Joon-Ho,86.0
638,Goosebumps,Rob Letterman,65.0
639,Carol,Todd Haynes,74.0
640,The Revenant,Guillermo del Toro,81.0
642,Seefeuer,Gianfranco Rosi,75.0
645,a pigeon sat on a branch reflecting on existence,Roy Andersson,83.0
646,National Lampoon's Christmas Vacation ,Jeremiah S. Chechik,80.0
647,Ex Machina,Alex Garland,95.0
648,Star Wars: Episode VII - The Force Awakens ,J.J. Abrams,73.0
650,Back to the Future Part III,Robert Zemeckis,95.0
651,Back to the Future Part II,Robert Zemeckis,90.0
652,Back to the Future,Robert Zemeckis,96.0
653,Jurassic Park,Steven Spielberg,93.0
655,The Lord of the Rings: The Return of the King ,Peter Jackson,95.0
656,The Lord of the Rings: The Two Towers,Peter Jackson,98.0
657,The Lord of the Rings: The Fellowship of the Ring ,Peter Jackson,93.0
658,A Fish called Wanda,Charles Crichton,89.0
659,Mad Max: Fury Road,George Miller,95.0
660,Iwans Kindheit,Andrej Tarkowski,71.0
661,Ida,Pawe? Pawlikowski,65.0
662,Das Salz der Erde,Wim Wenders,83.0
664,Turtles,Jonathan Liebesman,56.0
667,Avatar ,James Cameron,92.0
669,Interstellar,Christopher Nolan,99.0
670,Jeder für sich und Gott gegen alle,Werner Herzog,65.0
671,Magnolia,Paul Thomas Anderson,100.0
672,2001: A Space Odyssey,Stanley Kubrick,99.0
674,All is Lost,J. C. Chandor,82.0
675,Snowpiercer,Bong Joon-Ho,85.0
676,Boyhood,Richard Linklater,70.0
678,Tanz der Teufel 2 - Jetzt wird noch mehr getanzt,Sam Raimi,81.0
679,The Shining,Stanley Kubrick,89.0
680,Kohlhaas oder die Verhältnismäßigkeit der Mittel,Aron Lehmann,65.0
681,"Dude, where's my car?",Danny Leiner,80.0
682,Inglourious Basterds,Quentin Tarantino,95.0
683,The Evil Dead,Aaron Morton,75.0
684,Tropa de Elite 2,José Padilha,80.0
685,Tropa de Elite,José Padilha,90.0
686,The Shawshank Redemption,Frank Darabont,99.0
687,Amour,Michael Haneke,82.0
689,The Hobbit: The Battle of the Five Armies,Peter Jackson,70.0
690,The Hobbit: The Desolation of Smaug,Peter Jackson,70.0
691,The Hobbit: An Unexpected Journey,Peter Jackson,70.0
693,Kill Bill: Vol. 2,Quentin Tarantino,94.0
694,Kill Bill: Vol. 1,Quentin Tarantino,96.0
695,Napoleon Dynamite,Jared Hess,77.0
696,Amour,Michael Haneke,82.0
697,Salo o le 120 giornate di Sodoma ,Pier Paolo Pasolini,70.0
698,Idioterne,Lars von Trier,75.0
699,Y también la lluvia,Icíar Bollaín,65.0
704,Mulholland Dr.,David Lynch,95.0
706,The Ides of March,George Clooney,75.0
708,Donnie Darko,Richard Kelly,95.0
709,Black Swan,Darren Aronofsky,85.0
714,Drive,Nicolas Winding Refn,75.0
716,Inglourious Basterds,Quentin Tarantino,95.0
717,Das weiße Band - Eine deutsche Kindergeschichte ,Michael Haneke,85.0
718,Irreversible,Gaspard Noé,63.0
719,Avatar ,James Cameron,87.0
720,Avatar ,James Cameron,87.0
721,Magnolia,Paul Thomas Anderson,100.0
722,Magnolia,Paul Thomas Anderson,100.0
723,Shutter Island,Martin Scorsese,92.0
725,Solaris,Andrej Tarkowski,83.0
726,Lisbon Story,Wim Wenders,60.0
727,Eternal Sunshine of a Spotless Mind,Michael Gondry,84.0
728,Fight Club,David Fincher,97.0
729,Le scaphandre et le papillon,Julian Schnabel,89.0
730,The Darjeeling Limited,Wes Anderson,83.0
731,Magnolia,Paul Thomas Anderson,100.0
732,Funny Games U.S.,Michael Haneke,67.0
733,Down by Law,Jim Jarmusch,65.0
734,28 Days Later,Danny Boyle,83.0
735,Blade Runner,Ridley Scott,91.0
736,Kill Bill: Vol. 2,Quentin Tarantino,94.0
737,Kill Bill: Vol. 1,Quentin Tarantino,96.0
746,A Beautiful Mind,Ron Howard,90.0
